time,voltage
0.0,0.0
0.001,3.1395259764656687
0.002,6.266661678215213
0.003,9.369065729286232
0.004,12.43449435824274
0.005,15.450849718747369
0.006,18.4062276342339
0.007,21.288964578253633
0.008,24.087683705085766
0.009000000000000001,26.791339748949834
0.01,29.389262614623657
0.011,31.87119948743448
0.012,34.22735529643444
0.013000000000000001,36.448431371070576
0.014,38.525662138789464
0.015,40.45084971874737
0.016,42.216396275100756
0.017,43.81533400219318
0.018000000000000002,45.241352623300976
0.019,46.48882429441257
0.02,47.552825814757675
0.021,48.429158056431554
0.022,49.11436253643443
0.023,49.60573506572389
0.024,49.901336421413575
0.025,50.0
0.026000000000000002,49.901336421413575
0.027,49.60573506572389
0.028,49.114362536434435
0.029,48.429158056431554
0.03,47.55282581475768
0.031,46.488824294412574
0.032,45.241352623300976
0.033,43.815334002193175
0.034,42.21639627510075
0.035,40.45084971874737
0.036000000000000004,38.525662138789464
0.037,36.44843137107059
0.038,34.22735529643444
0.039,31.87119948743449
0.04,29.38926261462366
0.041,26.791339748949834
0.042,24.08768370508576
0.043000000000000003,21.288964578253626
0.044,18.406227634233908
0.045,15.450849718747376
0.046,12.434494358242741
0.047,9.369065729286229
0.048,6.266661678215205
0.049,3.139525976465679
0.05,6.123233995736766e-15
0.051000000000000004,-3.1395259764656673
0.052000000000000005,-6.266661678215215
0.053,-9.369065729286216
0.054,-12.434494358242729
0.055,-15.450849718747364
0.056,-18.406227634233897
0.057,-21.288964578253633
0.058,-24.08768370508577
0.059000000000000004,-26.791339748949838
0.06,-29.38926261462365
0.061,-31.87119948743448
0.062,-34.22735529643444
0.063,-36.44843137107057
0.064,-38.52566213878947
0.065,-40.450849718747364
0.066,-42.21639627510076
0.067,-43.81533400219318
0.068,-45.24135262330099
0.069,-46.488824294412574
0.07,-47.552825814757675
0.07100000000000001,-48.42915805643156
0.07200000000000001,-49.114362536434435
0.073,-49.60573506572389
0.074,-49.901336421413575
0.075,-50.0
0.076,-49.901336421413575
0.077,-49.60573506572389
0.078,-49.114362536434435
0.079,-48.429158056431554
0.08,-47.55282581475768
0.081,-46.48882429441256
0.082,-45.241352623300976
0.083,-43.81533400219317
0.084,-42.21639627510075
0.085,-40.45084971874738
0.08600000000000001,-38.52566213878945
0.08700000000000001,-36.448431371070576
0.088,-34.227355296434446
0.089,-31.871199487434517
0.09,-29.389262614623668
0.091,-26.791339748949856
0.092,-24.087683705085766
0.093,-21.28896457825365
0.094,-18.406227634233893
0.095,-15.450849718747383
0.096,-12.434494358242725
0.097,-9.369065729286234
0.098,-6.2666616782152325
0.099,-3.1395259764656633
0.1,-1.2246467991473532e-14
0.101,3.1395259764656833
0.10200000000000001,6.2666616782152085
0.10300000000000001,9.369065729286254
0.10400000000000001,12.434494358242745
0.105,15.450849718747358
0.106,18.40622763423387
0.107,21.288964578253626
0.108,24.087683705085745
0.109,26.791339748949834
0.11,29.389262614623647
0.111,31.8711994874345
0.112,34.22735529643443
0.113,36.44843137107056
0.114,38.525662138789464
0.115,40.450849718747364
0.116,42.216396275100756
0.117,43.81533400219318
0.11800000000000001,45.24135262330098
0.11900000000000001,46.488824294412574
0.12,47.552825814757675
0.121,48.42915805643155
0.122,49.11436253643443
0.123,49.60573506572389
0.124,49.901336421413575
0.125,50.0
0.126,49.901336421413575
0.127,49.60573506572389
0.128,49.11436253643443
0.129,48.429158056431554
0.13,47.55282581475768
0.131,46.48882429441258
0.132,45.24135262330096
0.133,43.81533400219317
0.134,42.216396275100756
0.135,40.45084971874738
0.136,38.52566213878943
0.137,36.44843137107055
0.138,34.22735529643442
0.139,31.871199487434488
0.14,29.389262614623668
0.14100000000000001,26.79133974894978
0.14200000000000002,24.087683705085734
0.14300000000000002,21.288964578253616
0.14400000000000002,18.4062276342339
0.145,15.450849718747389
0.146,12.434494358242775
0.147,9.369065729286284
0.148,6.266661678215284
0.149,3.1395259764656696
0.15,1.8369701987210297e-14
0.151,-3.1395259764656327
0.152,-6.266661678215159
0.153,-9.369065729286161
0.154,-12.434494358242738
0.155,-15.450849718747353
0.156,-18.40622763423386
0.157,-21.288964578253584
0.158,-24.087683705085777
0.159,-26.791339748949827
0.16,-29.38926261462364
0.161,-31.87119948743446
0.162,-34.22735529643446
0.163,-36.44843137107059
0.164,-38.52566213878946
0.165,-40.450849718747364
0.166,-42.216396275100784
0.167,-43.8153340021932
0.168,-45.24135262330098
0.169,-46.48882429441257
0.17,-47.55282581475767
0.171,-48.42915805643157
0.17200000000000001,-49.11436253643444
0.17300000000000001,-49.60573506572389
0.17400000000000002,-49.901336421413575
0.17500000000000002,-50.0
0.176,-49.901336421413575
0.177,-49.6057350657239
0.178,-49.11436253643445
0.179,-48.42915805643156
0.18,-47.55282581475769
0.181,-46.48882429441258
0.182,-45.241352623301
0.183,-43.81533400219322
0.184,-42.216396275100756
0.185,-40.450849718747385
0.186,-38.52566213878949
0.187,-36.44843137107062
0.188,-34.227355296434425
0.189,-31.871199487434488
0.19,-29.389262614623675
0.191,-26.791339748949866
0.192,-24.087683705085738
0.193,-21.288964578253623
0.194,-18.406227634233904
0.195,-15.450849718747396
0.196,-12.43449435824278
0.197,-9.369065729286202
0.198,-6.2666616782152005
0.199,-3.1395259764656758
0.2,-2.4492935982947064e-14
0.201,3.1395259764657153
0.202,6.2666616782152404
0.203,9.369065729286243
0.20400000000000001,12.434494358242732
0.20500000000000002,15.450849718747431
0.20600000000000002,18.40622763423394
0.20700000000000002,21.28896457825366
0.20800000000000002,24.087683705085773
0.209,26.79133974894975
0.21,29.389262614623636
0.211,31.871199487434453
0.212,34.22735529643439
0.213,36.44843137107052
0.214,38.52566213878946
0.215,40.45084971874736
0.216,42.216396275100735
0.217,43.815334002193154
0.218,45.241352623300976
0.219,46.48882429441257
0.22,47.55282581475767
0.221,48.42915805643154
0.222,49.11436253643444
0.223,49.60573506572389
0.224,49.901336421413575
0.225,50.0
0.226,49.90133642141358
0.227,49.60573506572389
0.228,49.11436253643443
0.229,48.42915805643156
0.23,47.55282581475769
0.231,46.48882429441256
0.232,45.24135262330097
0.233,43.815334002193175
0.234,42.216396275100756
0.23500000000000001,40.450849718747335
0.23600000000000002,38.525662138789436
0.23700000000000002,36.448431371070555
0.23800000000000002,34.22735529643443
0.23900000000000002,31.87119948743449
0.24,29.38926261462368
0.241,26.791339748949873
0.242,24.087683705085823
0.243,21.288964578253708
0.244,18.40622763423391
0.245,15.450849718747401
0.246,12.434494358242786
0.247,9.369065729286296
0.248,6.266661678215208
0.249,3.139525976465681
0.25,3.061616997868383e-14
0.251,-3.1395259764656203
0.252,-6.266661678215146
0.253,-9.369065729286236
0.254,-12.434494358242725
0.255,-15.450849718747426
0.256,-18.406227634233936
0.257,-21.28896457825365
0.258,-24.087683705085766
0.259,-26.791339748949817
0.26,-29.38926261462363
0.261,-31.87119948743445
0.262,-34.22735529643438
0.263,-36.44843137107064
0.264,-38.52566213878951
0.265,-40.450849718747406
0.266,-42.21639627510078
0.267,-43.81533400219319
0.268,-45.241352623300976
0.269,-46.48882429441257
0.27,-47.55282581475767
0.271,-48.42915805643154
0.272,-49.114362536434456
0.273,-49.605735065723906
0.274,-49.90133642141358
0.275,-50.0
0.276,-49.901336421413575
0.277,-49.60573506572389
0.278,-49.114362536434435
0.279,-48.42915805643156
0.28,-47.55282581475769
0.281,-46.488824294412524
0.28200000000000003,-45.241352623300926
0.28300000000000003,-43.81533400219313
0.28400000000000003,-42.21639627510071
0.28500000000000003,-40.45084971874734
0.28600000000000003,-38.52566213878944
0.28700000000000003,-36.44843137107057
0.28800000000000003,-34.22735529643443
0.289,-31.8711994874345
0.29,-29.389262614623686
0.291,-26.791339748949877
0.292,-24.087683705085826
0.293,-21.288964578253715
0.294,-18.406227634234
0.295,-15.45084971874749
0.296,-12.434494358242878
0.297,-9.36906572928639
0.298,-6.266661678215213
0.299,-3.1395259764656873
0.3,-3.6739403974420595e-14
0.301,3.1395259764656145
0.302,6.266661678215141
0.303,9.369065729286143
0.304,12.434494358242635
0.305,15.45084971874725
0.306,18.406227634233762
0.307,21.288964578253648
0.308,24.08768370508576
0.309,26.791339748949817
0.31,29.389262614623625
0.311,31.871199487434442
0.312,34.22735529643438
0.313,36.44843137107051
0.314,38.52566213878939
0.315,40.4508497187474
